
State Machine - |MESTADOSLCD|EDO_Y
Name EDO_Y.ESPERA EDO_Y.C18 EDO_Y.C17 EDO_Y.C16 EDO_Y.C15 EDO_Y.C14 EDO_Y.C13 EDO_Y.C12 EDO_Y.C11 EDO_Y.C10 EDO_Y.C9 EDO_Y.C8 EDO_Y.C7 EDO_Y.C6 EDO_Y.C5 EDO_Y.C4 EDO_Y.C3 EDO_Y.C2 EDO_Y.C1 EDO_Y.IDLE 
EDO_Y.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EDO_Y.C1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
EDO_Y.C2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
EDO_Y.C3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
EDO_Y.C4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
EDO_Y.C5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
EDO_Y.C6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
EDO_Y.C7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
EDO_Y.C8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
EDO_Y.C9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
EDO_Y.C10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.C18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO_Y.ESPERA 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |MESTADOSLCD|EDO
Name EDO.ESPERA EDO.C18 EDO.C17 EDO.C16 EDO.C15 EDO.C14 EDO.C13 EDO.C12 EDO.C11 EDO.C10 EDO.C9 EDO.C8 EDO.C7 EDO.C6 EDO.C5 EDO.C4 EDO.C3 EDO.C2 EDO.C1 EDO.IDLE 
EDO.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EDO.C1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
EDO.C2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
EDO.C3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
EDO.C4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
EDO.C5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
EDO.C6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
EDO.C7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
EDO.C8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
EDO.C9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
EDO.C10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
EDO.C11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
EDO.C12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.C13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.C14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.C15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.C16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.C17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.C18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
EDO.ESPERA 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
